smiles,Class,source
CC(=O)Nc1ccc(cc1)O,1,cpdb
CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,0,cpdb
CC(=NNc1ncc(s1)c1ccc(o1)[N+](=O)[O-])C,1,cpdb
CC(=NO)C,1,cpdb
CC(=O)OC(C=C)c1cc2c(cc1)OCO2,1,cpdb
CC(=O)Nc1ccc(cc1)c1ccccc1,1,cpdb
CC(=O)Nc1cccc2-c3c(Cc12)cccc3,0,cpdb
CC(=O)Nc1cc2c(-c3ccccc3C2)cc1,1,cpdb
CC(=O)Nc1cccc2c1-c1ccccc1C2,0,cpdb
CC(=O)Nc1ccc(cc1)CC(=O)O,0,cpdb
CC(=O)N[C@@H](CS)C(=O)O,0,cpdb
C=CC=O,0,cpdb
CCOC(C=C)OCC,0,cpdb
C=C/C=N/O,0,cpdb
CC1(C=Cc2c3c(c(cc2O1)OC)c(=O)c1ccccc1n3C)C,1,cpdb
C=CC(=O)N,1,cpdb
C=CC(=O)O,0,cpdb
C=CC#N,1,cpdb
C(CCC(=O)N)CC(=O)N,0,cpdb
c1coc(c1)/C(=C/c1ccc(o1)[N+](=O)[O-])/C(=O)N,1,cpdb
COc1c2c3c([C@@H](CC3)O)c(=O)oc2c2[C@@H]3C=CO[C@H]3Oc2c1,1,cpdb
COc1c2c3c(C(=O)CC3)c(=O)oc2c2C3C=COC3Oc2c1,1,cpdb
COc1c2c3c(C(=O)OCC3)c(=O)oc2c2C3C=COC3Oc2c1,1,cpdb
C=CCOc1c(cc(cc1)CC(=O)O)Cl,0,cpdb
CC(C)(/C=N/OC(=O)NC)SC,0,cpdb
C1[C@@H]2C=CC1[C@H]1[C@@H]2[C@]2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl,0,cpdb
CCCCCCCCCCC(C)c1ccc(cc1)S(=O)(=O)[O-],0,cpdb
CCCCCCCCCC[N+](C)(C)[O-],0,cpdb
C1(C(=O)NC(=O)N1)NC(=O)N,0,cpdb
C=CCO,0,cpdb
C=CCOCC1CO1,0,cpdb
C=CCN=C=S,1,cpdb
CC(C)CC(=O)OCC=C,1,cpdb
C=CCN(C(=O)N)N=O,1,cpdb
c1ccc2c(c1)C(=O)c1c(C2=O)c(c(cc1Br)Br)N,1,cpdb
CCOc1c(cc(cc1)NC(=O)C)N,0,cpdb
CCn1c2c(cc(cc2)N)c2ccccc12,1,cpdb
c1c(nc(s1)N=C(N)N)CSCCNc1nsnc1N,1,cpdb
Cc1c(c2c(cc1)C(=O)c1ccccc1C2=O)N,1,cpdb
c1c(oc(c1)[N+](=O)[O-])c1nnc(o1)N,1,cpdb
c1c(oc(c1)[N+](=O)[O-])c1nnc(s1)N,1,cpdb
c1c(oc(c1)[N+](=O)[O-])c1csc(n1)N,1,cpdb
c1cc(c(cc1[N+](=O)[O-])N)O,1,cpdb
c1cc(c(cc1[N+](=O)[O-])O)N,1,cpdb
c1cc(c(cc1N)[N+](=O)[O-])O,1,cpdb
c1c(sc(n1)N)[N+](=O)[O-],1,cpdb
c1ccc(cc1)C1C(=O)N=C(O1)N,0,cpdb
c1ccc2c(c1)C(=O)c1c(C2=O)cc(cc1)N,1,cpdb
Cc1ccccc1N=Nc1cc(c(cc1)N)C,1,cpdb
C(CCC(=O)O)CCN,0,cpdb
c1ccc(cc1)c1ccc(cc1)N,1,cpdb
C1CCC(CC1)(CC(=O)O)CN,1,cpdb
c1cc(ccc1N)N(CCO)CCO,0,cpdb
C(CCCCCN)CCCCC(=O)O,1,cpdb
C(C(=O)O)C(CC(=O)[O-])(C(=O)[O-])O,0,cpdb
CCC1(C(=O)NC(=O)NC1=O)CCC(C)C,0,cpdb
CC(Cc1ccccc1)N,0,cpdb
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c1ccccc1)N)C(=O)O)C,0,cpdb
CCCCCN(C(=O)N)N=O,1,cpdb
C/C=C/c1ccc(cc1)OC,0,cpdb
c1ccc(c(c1)Nc1nc(nc(n1)Cl)Cl)Cl,0,cpdb
COc1ccccc1N,1,cpdb
COc1ccc(cc1)N,0,cpdb
c1ccc(c(c1)C(=O)O)N,0,cpdb
CC(COc1ccc(cc1)C(C)(C)C)OS(=O)OCCCl,1,cpdb
COc1cccc2c3c(c(cc12)[N+](=O)[O-])c(cc1c3OCO1)C(=O)[O-],1,cpdb
c1cc(cc(c1)Cl)c1cc(cc(c1)Cl)Cl,1,cpdb
c1cc(c(c(c1)Cl)Cl)c1c(cc(cc1)Cl)Cl,1,cpdb
c1cc(c(c(c1)Cl)Cl)c1c(c(c(cc1)Cl)Cl)Cl,1,cpdb
c1cc(c(c(c1c1c(c(c(cc1)Cl)Cl)Cl)Cl)Cl)Cl,1,cpdb
C(C(C1C(=C(C(=O)O1)O)[O-])O)O,0,cpdb
C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,0,cpdb
COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(=O)O)N,0,cpdb
CC(=O)Oc1ccccc1C(=O)O,0,cpdb
COc1ccc(cc1)CCN1CCC(CC1)Nc1nc2ccccc2n1Cc1ccc(cc1)F,0,cpdb
CC(C)NCC(COc1ccc(cc1)CC(=O)N)O,0,cpdb
CCNc1nc(nc(n1)Cl)NC(C)C,1,cpdb
CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)c1ccccc1,0,cpdb
CN(C)c1ccc(cc1)C(=N)c1ccc(cc1)N(C)C,1,cpdb
c1nc(nc(=O)n1[C@H]1[C@@H]([C@@H]([C@H](O1)CO)O)O)N,1,cpdb
c1nn(c(=O)nc1N)[C@H]1[C@@H]([C@@H]([C@H](O1)CO)O)O,0,cpdb
C([C@@H](C(=O)O)N)O/C(=C/[N+]#N)/[O-],1,cpdb
Cn1cnc(c1Sc1ncnc2c1[nH]cn2)[N+](=O)[O-],0,cpdb
CC1=C(C(C(=C(N1)N)C(=O)OC1CN(C1)C(c1ccccc1)c1ccccc1)c1cc(ccc1)[N+](=O)[O-])C(=O)OC(C)C,0,cpdb
COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,0,cpdb
c1ccc(cc1)N=Nc1ccccc1,1,cpdb
CCCN=[N+](CCC)[O-],1,cpdb
CC(C)N=[N+](C(C)C)[O-],1,cpdb
Cc1cn(c(=O)[nH]c1=O)[C@H]1C[C@@H]([C@H](O1)CO)N=[N+]=[N-],1,cpdb
CCC1(C(=O)NC(=NC1=O)[O-])CC,1,cpdb
C1C(=O)NC(=O)NC1=O,0,cpdb
CCOCCc1c(nc(n2c1ncn2)N)c1ccccc1,1,cpdb
c1cc(ccc1C(=O)O)N/N=C/1\C=CC(=O)C(=C1)C(=O)O,0,cpdb
c1ccc(cc1)C=O,0,cpdb
c1ccccc1,1,cpdb
c1cc(ccc1c1ccc(cc1)N)N,1,cpdb
c1ccc2c3c4c(cc2c1)ccc1c4c(ccc1)cc3,1,cpdb
c1ccc(cc1)C(=O)[O-],0,cpdb
c1ccc2c(c1)cco2,1,cpdb
c1ccc(cc1)c1nc(nc(n1)N)N,0,cpdb
c1ccc(cc1)C(=O)O,0,cpdb
c1ccc(cc1)C(C(=O)c1ccccc1)O,0,cpdb
c1cc2n[nH]nc2cc1,0,cpdb
CC(=O)OCc1ccccc1,0,cpdb
c1ccc(cc1)CO,0,cpdb
c1ccc(cc1)CCl,0,cpdb
c1ccc(cc1)Cc1c(ccc(c1)Cl)O,0,cpdb
c1ccc(cc1)CN=C=S,0,cpdb
c1ccc(cc1)CSC#N,0,cpdb
c1ccc(cc1)C[n+]1noc(c1CC(=O)N)[O-],1,cpdb
c1ccc(cc1)c1ccccc1N,0,cpdb
CC(CCl)OC(C)CCl,0,cpdb
C(C(CBr)Br)OP(=O)([O-])OCC(CBr)Br,1,cpdb
c1cc(ccc1Oc1c(cc(cn1)Cl)Cl)Oc1c(cc(cn1)Cl)Cl,0,cpdb
c1ccc2c(c1)c(nc(n2)c1ccc(s1)[N+](=O)[O-])N(CCO)CCO,1,cpdb
